ID,Species,Length,egg,surv
1,A,NA,19,15
1,A,15.71100657,18,17
1,A,22.82927234,21,13
1,A,17.11334699,20,17
2,A,NA,18,16
2,A,22.28002062,18,18
2,A,20.2037419,23,14
4,A,20.1839127,16,16
4,A,17.29758346,24,18
4,A,25.81868056,22,17
5,A,21.94303098,21,19
5,A,17.671071,27,19
5,A,20.79938501,27,17
5,A,18.08317743,19,18
5,A,25.13080612,13,19
5,A,19.55533199,18,16
7,A,19.42571898,27,15
7,A,19.00494864,19,16
7,A,17.9472675,15,16
7,A,19.64458579,13,15
7,A,24.21269465,14,15
7,A,18.46598418,19,19
9,A,20.15074968,24,19
9,A,16.126091,23,17
9,A,13.65733356,22,18
9,A,21.32764654,20,16
11,A,25.35390254,20,11
12,A,18.84609081,23,18
12,A,16.58812766,21,16
12,A,18.14475054,29,15
12,A,18.54668527,23,16
13,A,20.52863391,22,18
13,A,25.70522463,13,14
13,A,19.74773988,18,17
14,A,17.97032317,18,13
14,A,18.69543587,22,16
14,A,17.99625875,31,14
14,A,22.84774408,18,14
14,A,16.94923908,24,18
14,A,20.09522594,19,17
14,A,19.64255813,22,15
14,A,15.19002898,18,15
14,A,16.70353788,27,16
14,A,NA,19,16
14,A,22.34694167,18,16
16,A,25.31289351,26,15
16,A,18.37901655,26,17
17,A,23.00924446,15,15
17,A,22.08168435,13,14
17,A,24.09328283,24,16
17,A,15.26081647,24,15
17,A,19.07556151,21,19
17,A,23.80646623,20,13
17,A,20.81905026,17,14
17,A,14.87674819,16,18
17,A,16.91878721,23,17
17,A,23.19440814,18,13
17,A,16.3214743,19,17
17,A,17.07718256,23,15
17,A,18.24269372,26,11
18,A,17.53884739,16,16
18,A,19.26494222,19,11
18,A,18.91639196,15,14
21,A,19.01201281,20,16
23,A,23.70124397,17,17
23,A,20.11832261,26,14
23,A,19.71944169,15,15
23,A,16.19064776,21,15
23,A,18.30282746,26,17
23,A,17.91700393,20,14
23,A,18.07321181,17,17
23,A,23.0861691,12,19
23,A,21.47226657,27,14
23,A,17.11675179,18,18
23,A,17.81221903,25,16
23,A,19.37651619,20,17
23,A,21.32351342,12,17
23,A,24.40447403,22,15
23,A,18.70184539,21,13
23,A,20.83170229,15,16
23,A,23.94772687,21,13
23,A,23.80739347,19,15
23,A,24.17738533,21,16
23,A,20.57452521,18,17
24,A,24.53968503,24,18
25,A,19.63370608,24,15
25,A,17.49007705,12,15
25,A,22.8679596,20,19
25,A,19.93368214,19,18
25,A,17.98428062,28,17
25,A,23.18357828,16,19
25,A,20.88510866,20,19
25,A,22.61940492,15,18
25,A,NA,14,17
25,A,21.580734,16,15
25,A,17.95734544,27,16
25,A,23.02394516,23,15
27,A,15.91838546,15,17
27,A,22.64439312,17,16
29,A,23.26334311,19,15
29,A,21.01120131,20,17
29,A,16.40395149,24,15
29,A,17.6534922,23,17
29,A,21.40596479,19,16
29,A,15.9373634,14,17
29,A,14.43628958,19,16
29,A,17.31640488,21,13
30,A,22.37366015,16,15
30,A,22.6819043,18,16
30,A,18.76926609,12,17
30,A,17.77401561,21,17
30,A,18.6482438,23,15
31,A,19.19575837,16,17
31,A,20.03536257,18,16
31,A,21.74455576,14,19
32,A,20.84750682,24,16
32,A,20.13043036,10,19
34,A,22.34187232,19,16
34,A,19.21517172,14,14
34,A,17.5603297,11,15
34,A,18.14627512,22,15
35,A,16.7369211,14,16
35,A,24.10021881,21,15
36,A,22.55101262,25,17
36,A,20.97495763,18,17
36,A,15.29994633,26,14
36,A,21.24748924,29,15
36,A,20.31520948,19,17
37,A,14.96332534,14,14
37,A,20.985867,30,19
37,A,16.05371818,22,17
37,A,19.00385113,31,17
38,A,23.33325697,17,17
38,A,17.34435497,20,15
38,A,19.46787326,15,18
38,A,18.93508302,24,15
38,A,24.48431659,23,15
38,A,21.19516776,24,18
38,A,21.10561649,21,18
38,A,19.3512077,19,13
38,A,19.25335458,19,14
38,A,20.89004387,17,14
38,A,20.2858825,16,16
38,A,16.25482428,16,17
38,A,16.76102567,13,13
38,A,20.37228538,19,17
38,A,19.49961113,21,18
38,A,19.74894456,18,18
38,A,20.28209666,21,16
38,A,24.50074061,25,18
38,A,20.06376548,19,17
38,A,23.02339365,20,18
38,A,18.31296755,15,14
38,A,19.19404746,20,15
38,A,22.07087818,19,17
39,A,17.85251365,25,15
40,A,19.68722648,15,12
40,A,21.15995461,16,14
40,A,19.54551622,26,16
40,A,15.76044718,29,17
40,A,22.98294841,28,18
41,A,19.60219039,17,16
41,A,16.89931908,28,16
41,A,23.70055426,22,11
41,A,19.50746699,22,16
41,A,21.02395897,28,17
43,A,25.28988432,16,16
43,A,15.18376988,19,18
